#,MATRICULA,MSG
1,11275421,1 Im�vel(is) removido(s) com sucesso.
2,13227181,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
3,11167858,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
4,2964740,1 Im�vel(is) removido(s) com sucesso.
5,5070333,1 Im�vel(is) removido(s) com sucesso.
6,9122451,1 Im�vel(is) removido(s) com sucesso.
7,2320533,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
8,2098334,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
9,7015046,1 Im�vel(is) removido(s) com sucesso.
10,2098342,1 Im�vel(is) removido(s) com sucesso.
11,2286750,1 Im�vel(is) removido(s) com sucesso.
12,5070465,1 Im�vel(is) removido(s) com sucesso.
13,10457526,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
14,11066199,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
15,11135760,1 Im�vel(is) removido(s) com sucesso.
16,12012742,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
17,12896608,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
18,5070538,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
19,11010851,1 Im�vel(is) removido(s) com sucesso.
20,13486322,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
21,10468927,1 Im�vel(is) removido(s) com sucesso.
22,10714570,1 Im�vel(is) removido(s) com sucesso.
23,11919493,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
24,9121757,1 Im�vel(is) removido(s) com sucesso.
25,11151129,1 Im�vel(is) removido(s) com sucesso.
26,10913459,1 Im�vel(is) removido(s) com sucesso.
27,8825149,1 Im�vel(is) removido(s) com sucesso.
28,10638210,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
29,8881588,1 Im�vel(is) removido(s) com sucesso.
30,8951489,1 Im�vel(is) removido(s) com sucesso.
31,10013725,1 Im�vel(is) removido(s) com sucesso.
32,10472312,1 Im�vel(is) removido(s) com sucesso.
33,11278633,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
34,7047860,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
35,5070716,1 Im�vel(is) removido(s) com sucesso.
36,11868210,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
37,5070856,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
38,8980586,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
39,5070953,1 Im�vel(is) removido(s) com sucesso.
40,5071151,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
41,5071160,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
42,5071208,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
43,5071488,1 Im�vel(is) removido(s) com sucesso.
44,5071933,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
45,12989916,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
46,5072581,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
47,5073499,1 Im�vel(is) removido(s) com sucesso.
48,5073529,1 Im�vel(is) removido(s) com sucesso.
49,5074355,1 Im�vel(is) removido(s) com sucesso.
50,9884688,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
51,11685182,1 Im�vel(is) removido(s) com sucesso.
52,12231584,1 Im�vel(is) removido(s) com sucesso.
53,9741380,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
54,10417052,1 Im�vel(is) removido(s) com sucesso.
55,12671851,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
56,10053514,1 Im�vel(is) removido(s) com sucesso.
57,11022078,1 Im�vel(is) removido(s) com sucesso.
58,3970620,1 Im�vel(is) removido(s) com sucesso.
59,13329626,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
60,1899473,1 Im�vel(is) removido(s) com sucesso.
61,1899520,1 Im�vel(is) removido(s) com sucesso.
62,8817391,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
63,8816344,1 Im�vel(is) removido(s) com sucesso.
64,10319204,1 Im�vel(is) removido(s) com sucesso.
65,5075394,1 Im�vel(is) removido(s) com sucesso.
66,5075408,1 Im�vel(is) removido(s) com sucesso.
67,11101636,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
68,5075440,1 Im�vel(is) removido(s) com sucesso.
69,7458967,1 Im�vel(is) removido(s) com sucesso.
70,5075505,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
71,5075726,1 Im�vel(is) removido(s) com sucesso.
72,4314450,1 Im�vel(is) removido(s) com sucesso.
73,2834790,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
74,5075769,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
75,3399486,1 Im�vel(is) removido(s) com sucesso.
76,5075890,1 Im�vel(is) removido(s) com sucesso.
77,11101652,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
78,9884726,1 Im�vel(is) removido(s) com sucesso.
79,9925724,1 Im�vel(is) removido(s) com sucesso.
80,11295295,1 Im�vel(is) removido(s) com sucesso.
81,10013717,1 Im�vel(is) removido(s) com sucesso.
82,10760580,1 Im�vel(is) removido(s) com sucesso.
83,13405500,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
84,9165886,1 Im�vel(is) removido(s) com sucesso.
85,3970531,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
86,5076471,1 Im�vel(is) removido(s) com sucesso.
87,5076668,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
88,5076935,1 Im�vel(is) removido(s) com sucesso.
89,2847345,1 Im�vel(is) removido(s) com sucesso.
90,11351322,1 Im�vel(is) removido(s) com sucesso.
91,12852341,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
92,10483446,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
93,13056743,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
94,5077036,1 Im�vel(is) removido(s) com sucesso.
95,10526528,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
96,5077281,1 Im�vel(is) removido(s) com sucesso.
97,11329947,1 Im�vel(is) removido(s) com sucesso.
98,7061234,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
99,8896216,1 Im�vel(is) removido(s) com sucesso.
100,10996540,1 Im�vel(is) removido(s) com sucesso.
101,7062265,1 Im�vel(is) removido(s) com sucesso.
102,7465050,1 Im�vel(is) removido(s) com sucesso.
103,10975772,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
104,7062427,1 Im�vel(is) removido(s) com sucesso.
105,7067852,1 Im�vel(is) removido(s) com sucesso.
106,10554084,1 Im�vel(is) removido(s) com sucesso.
107,10509402,1 Im�vel(is) removido(s) com sucesso.
108,7060513,1 Im�vel(is) removido(s) com sucesso.
109,7060530,1 Im�vel(is) removido(s) com sucesso.
110,9121803,1 Im�vel(is) removido(s) com sucesso.
111,11272910,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
112,14629127,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
113,11293314,1 Im�vel(is) removido(s) com sucesso.
114,11406550,1 Im�vel(is) removido(s) com sucesso.
115,2097362,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
116,2097540,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
117,5078210,1 Im�vel(is) removido(s) com sucesso.
118,2098130,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
119,2098113,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
120,3829294,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
121,9455108,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
122,4278267,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
123,7464908,1 Im�vel(is) removido(s) com sucesso.
124,12702056,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
125,10621393,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
126,12702064,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
127,12702196,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
128,12626139,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
129,11755571,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
130,11267852,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
131,11367350,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
132,11355123,1 Im�vel(is) removido(s) com sucesso.
133,5078652,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
134,11079495,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
135,10041184,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
136,11079525,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
137,11225483,1 Im�vel(is) removido(s) com sucesso.
138,13076760,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
139,5079179,1 Im�vel(is) removido(s) com sucesso.
140,7070608,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
141,10999418,1 Im�vel(is) removido(s) com sucesso.
142,10906479,1 Im�vel(is) removido(s) com sucesso.
143,11262729,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
144,11964081,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
145,11852585,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
146,11964090,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
147,11964103,1 Im�vel(is) removido(s) com sucesso.
148,13302396,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
149,12632201,1 Im�vel(is) removido(s) com sucesso.
150,9240098,1 Im�vel(is) removido(s) com sucesso.
151,7161816,1 Im�vel(is) removido(s) com sucesso.
152,4422678,1 Im�vel(is) removido(s) com sucesso.
153,11017058,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
154,4954408,1 Im�vel(is) removido(s) com sucesso.
155,5079616,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
156,13686135,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
157,9244964,1 Im�vel(is) removido(s) com sucesso.
158,10554068,1 Im�vel(is) removido(s) com sucesso.
159,10554076,1 Im�vel(is) removido(s) com sucesso.
160,11005890,1 Im�vel(is) removido(s) com sucesso.
161,11192135,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
162,7243855,1 Im�vel(is) removido(s) com sucesso.
163,4804376,1 Im�vel(is) removido(s) com sucesso.
164,5080045,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
165,5080096,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
166,5080215,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
167,7070160,1 Im�vel(is) removido(s) com sucesso.
168,7407246,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
169,7459025,1 Im�vel(is) removido(s) com sucesso.
170,12253537,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
171,8934622,1 Im�vel(is) removido(s) com sucesso.
172,9165860,1 Im�vel(is) removido(s) com sucesso.
173,8846510,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
174,8992894,1 Im�vel(is) removido(s) com sucesso.
175,7070314,1 Im�vel(is) removido(s) com sucesso.
176,3829286,1 Im�vel(is) removido(s) com sucesso.
177,4876237,1 Im�vel(is) removido(s) com sucesso.
178,7464967,1 Im�vel(is) removido(s) com sucesso.
179,11617292,1 Im�vel(is) removido(s) com sucesso.
180,11293357,1 Im�vel(is) removido(s) com sucesso.
181,11293489,1 Im�vel(is) removido(s) com sucesso.
182,11293527,1 Im�vel(is) removido(s) com sucesso.
183,11293543,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
184,12328600,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
185,11392045,1 Im�vel(is) removido(s) com sucesso.
186,11292822,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
187,11357215,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
188,11293551,1 Im�vel(is) removido(s) com sucesso.
189,11666200,1 Im�vel(is) removido(s) com sucesso.
190,11351179,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
191,11294167,1 Im�vel(is) removido(s) com sucesso.
192,11294175,1 Im�vel(is) removido(s) com sucesso.
193,11670410,1 Im�vel(is) removido(s) com sucesso.
194,11294183,1 Im�vel(is) removido(s) com sucesso.
195,11297689,1 Im�vel(is) removido(s) com sucesso.
196,11294191,1 Im�vel(is) removido(s) com sucesso.
197,11697830,1 Im�vel(is) removido(s) com sucesso.
198,11685204,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
199,11294205,1 Im�vel(is) removido(s) com sucesso.
