#,MATRICULA,MSG
1,1036114,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
2,1036122,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
3,1036254,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
4,1036874,A pesquisa n�o retornou resultados.
5,1036947,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
6,1037137,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
7,1037315,A pesquisa n�o retornou resultados.
8,1037323,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de liga��o de �gua e/ou esgoto
9,1038125,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
10,1038133,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
11,1698184,A pesquisa n�o retornou resultados.
12,2894939,A pesquisa n�o retornou resultados.
13,9139338,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
14,10044329,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
15,10388966,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de liga��o de �gua e/ou esgoto
16,10633049,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de liga��o de �gua e/ou esgoto
17,10751467,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de liga��o de �gua e/ou esgoto
18,10770780,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de liga��o de �gua e/ou esgoto
19,10770798,A pesquisa n�o retornou resultados.
20,10784527,A pesquisa n�o retornou resultados.
21,10812857,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
22,10812890,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
23,10833510,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
24,10833595,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
25,10856080,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
26,10882324,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
27,10908722,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
28,10923101,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
29,10960392,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
30,10979409,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de liga��o de �gua e/ou esgoto
31,11064994,A pesquisa n�o retornou resultados.
32,11065001,A pesquisa n�o retornou resultados.
33,11068647,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
34,11080930,A pesquisa n�o retornou resultados.
35,11109530,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
36,11111232,A pesquisa n�o retornou resultados.
37,11197668,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
38,11251123,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de liga��o de �gua e/ou esgoto
39,11559136,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
40,12195022,A pesquisa n�o retornou resultados.
41,12746576,A pesquisa n�o retornou resultados.
42,13620843,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
43,13680676,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
44,13930605,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
45,13974866,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
46,14088576,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
